Final Output:

{'uri': 'https://www.youtube.com/watch?v=4yAO5hbnfQQ\n', 'mementos': 1, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=jgbVa274m9k\n', 'mementos': 5, 'age': 123}
{'uri': 'https://www.youtube.com/watch?v=l_PdhRiEOYw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=okBxyc9WALg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/user/djressita\n', 'mementos': 6, 'age': 312}
{'uri': 'https://www.youtube.com/channel/UC29nR5qp42i53aRN4RZmU6g\n', 'mementos': 3, 'age': 348}
{'uri': 'https://www.youtube.com/watch?v=6vyx2sbDKsA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_3I7SKYOjsM&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=zW4mSv7weRw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=q0l17ULWSdk&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=VKrD-TyL938&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=yojYIZkXXAY\n', 'mementos': 4, 'age': 1320}
{'uri': 'https://www.youtube.com/watch?v=htgr3pvBr-I&feature=youtu.be\n', 'mementos': 434, 'age': 2629}
{'uri': 'https://www.youtube.com/watch?v=xP34Qtdq-JA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=1zNr8Pf1QkY\n', 'mementos': 255, 'age': 854}
{'uri': 'https://www.youtube.com/watch?v=XeZrRT3HvCo&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCHjDAeTbO4fQilomLD-kaXg\n', 'mementos': 22, 'age': 2546}
{'uri': 'https://www.instagram.com/yaky_uubaka/\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=j0h2u87JwyA\n', 'mementos': 211, 'age': 3010}
{'uri': 'https://www.youtube.com/watch?v=-MXCe4RV7E8&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=DMSTr9JOhBE&feature=youtu.be\n', 'mementos': 5, 'age': 251}
{'uri': 'https://www.youtube.com/watch?v=DHLjm9kHFe8&feature=emb_logo\n', 'mementos': 52, 'age': 1269}
{'uri': 'https://www.youtube.com/watch?v=QbkZItEJv6c&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=fv1VVJ3KamQ&feature=youtu.be\n', 'mementos': 2, 'age': 320}
{'uri': 'https://www.nicovideo.jp/watch/sm37642656\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?feature=player_embedded&v=YZAz5eZrb3w\n', 'mementos': 900, 'age': 3625}
{'uri': 'https://www.youtube.com/watch?v=U8TYyG6QPQE&feature=youtu.be\n', 'mementos': 2, 'age': 43}
{'uri': 'https://www.youtube.com/watch?v=ytm-1QRCzNE&feature=youtu.be\n', 'mementos': 27, 'age': 3640}
{'uri': 'https://www.youtube.com/watch?v=TuAvg5tInHs&feature=emb_logo\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=QRAC-f19eoA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=wKYwgIBPdsw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=2K7jMLS-7iw\n', 'mementos': 88, 'age': 2916}
{'uri': 'https://www.youtube.com/watch?v=x0WDPTK2Mlw\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ddan_WjBPXY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_f2Z30j61aw\n', 'mementos': 16, 'age': 83}
{'uri': 'https://www.youtube.com/watch?v=d2u6K1O3NQg&feature=youtu.be\n', 'mementos': 3, 'age': 16}
{'uri': 'https://www.youtube.com/watch?v=_GlIQTGM2So&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=e9dZQelULDk&feature=youtu.be\n', 'mementos': 450, 'age': 1052}
{'uri': 'https://www.youtube.com/watch?v=YkfLdqwQSoo\n', 'mementos': 19, 'age': 2047}
{'uri': 'https://www.youtube.com/watch?v=FMdiRJHqI_g&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ASvFq0_XPv0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=OUUc3VJSVmg&feature=youtu.be\n', 'mementos': 1, 'age': 5}
{'uri': 'https://www.youtube.com/watch?v=4ajHxKJruLU&feature=youtu.be\n', 'mementos': 4, 'age': 16}
{'uri': 'https://www.youtube.com/watch?v=gTYq5WP27Uc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=F4yphqkK4PA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=KCm6kroQF0k&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=QPavmyAhlAI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=tIhkCacOilQ\n', 'mementos': 3, 'age': 10}
{'uri': 'https://www.youtube.com/watch?v=dgsAxT5gqe8&t=3971s&ab_channel=ELEXPRESODEMEDIANOCHE\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=JRbdz_A8xkQ&feature=youtu.be\n', 'mementos': 3, 'age': 66}
{'uri': 'https://www.youtube.com/watch?v=WB1_5eLgUVs&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=C8MBK0lCDsU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=LbZ1vt9LX4E\n', 'mementos': 5, 'age': 1335}
{'uri': 'https://www.youtube.com/watch?v=AJyRtMp4pIw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=GVKjcLDLH1g\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=UOL4DOlfgVM\n', 'mementos': 19, 'age': 1403}
{'uri': 'https://www.youtube.com/watch?v=-_kD6J3Mm2Q\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=tp-1FNoVioM&feature=youtu.be\n', 'mementos': 2113, 'age': 5224}
{'uri': 'https://www.youtube.com/watch?v=_Xm-XojSioY&feature=youtu.be\n', 'mementos': 21, 'age': 2996}
{'uri': 'https://www.youtube.com/watch?v=oUQhjMBsnzc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=xP4aPl4G95U&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=bpED8QmBHW0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=657TZDHZqj4\n', 'mementos': 31, 'age': 1242}
{'uri': 'https://www.youtube.com/watch?v=tHTNxhDcb_U&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ExnowpF03gI\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCLCni4SJun8yVWK9YcsCJZg\n', 'mementos': 4, 'age': 139}
{'uri': 'https://www.youtube.com/watch?v=3H4bbftY97U\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=FwwIYdB_wic&feature=youtu.be\n', 'mementos': 46, 'age': 163}
{'uri': 'https://www.youtube.com/watch?v=pfyZH0UeiaQ\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Vq0Boy0fnzw&list=RDMMCyTHXtSOS-Y&index=4\n', 'mementos': 2, 'age': 3247}
{'uri': 'https://www.youtube.com/watch?v=t60XVU5quJo&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=xP34Qtdq-JA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=8TToLgW7zuc\n', 'mementos': 251, 'age': 885}
{'uri': 'https://www.youtube.com/watch?v=yH3Fno31pyc\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Gpmi7dBet0c&ab_channel=April4th1984\n', 'mementos': 129, 'age': 3601}
{'uri': 'https://www.youtube.com/watch?v=l4PX_YHlss4&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'http://naver.me/GeYqFL8q\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=z1mnZv3js0Q&feature=youtu.be\n', 'mementos': 2, 'age': 509}
{'uri': 'https://www.youtube.com/channel/UCXWklNPyVedHFvx4-3NFkHA\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=VHtV3N8Otcs&feature=youtu.be\n', 'mementos': 60, 'age': 799}
{'uri': 'https://www.youtube.com/watch?v=jue6FQjgH_8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_axaqyGbSmk\n', 'mementos': 11, 'age': 133}
{'uri': 'https://www.youtube.com/watch?v=djWziMwFVWw&feature=youtu.be\n', 'mementos': 388, 'age': 935}
{'uri': 'https://www.youtube.com/watch?v=m_IBjRuRo1g\n', 'mementos': 2, 'age': 1}
{'uri': 'https://www.youtube.com/playlist?list=PLq6iWStFR8-O2K_IyhdBApcXUa6NrEgCd\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=BAuCDzZaa6g&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=g6VIz7fvJG8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=S82NKEOVj50&feature=youtu.be\n', 'mementos': 2, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=M9g4f-7GJj0\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=c3mdMxx12uk&ab_channel=%EC%97%94%EC%A0%A4%EA%B2%8C%EC%9E%84%EC%A6%88TV\n', 'mementos': 5, 'age': 536}
{'uri': 'https://www.youtube.com/watch?v=11AhZUNk5Yc&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Is0sF7kg1Fk&feature=youtu.be\n', 'mementos': 1, 'age': 179}
{'uri': 'https://www.youtube.com/watch?v=8hJCkToguyA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=4ajHxKJruLU&feature=youtu.be\n', 'mementos': 4, 'age': 16}
{'uri': 'https://www.youtube.com/watch?v=-XRIA1vlxT8\n', 'mementos': 4, 'age': 256}
{'uri': 'https://www.youtube.com/watch?v=vQ6NDpNo5FU\n', 'mementos': 1, 'age': 33}
{'uri': 'https://www.youtube.com/watch?v=PblAcYULNUc&list=PLoRl3bRFGjcVFzCLJBKAwtonaVCcb8fkB&index=2\n', 'mementos': 2, 'age': 44}
{'uri': 'https://www.youtube.com/watch?v=FOa1FCe__s0\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=DI3yXg-sX5c&feature=youtu.be\n', 'mementos': 1542, 'age': 3406}
{'uri': 'https://www.youtube.com/watch?v=VQF1Rgfs-CY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=0wdW9lymm1g&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Ldl_THbuK_s&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCmK_4ADDS9i6LAOPjS-ZXQg\n', 'mementos': 6, 'age': 95}
{'uri': 'https://www.youtube.com/watch?feature=youtu.be&v=Z-rzNIZXPJA&app=desktop\n', 'mementos': 61, 'age': 3076}
{'uri': 'https://www.youtube.com/watch?v=j4PgFag-h4k&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=HDyKwja-htw&feature=youtu.be\n', 'mementos': 5, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=ZpIhLJF8mWY&feature=youtu.be\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/c/AmazingPolly\n', 'mementos': 10, 'age': 296}
{'uri': 'https://www.youtube.com/watch?v=53VMZltZOJo&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/user/PkakkoP\n', 'mementos': 8, 'age': 299}
{'uri': 'https://www.youtube.com/watch?v=LFr2LjZrts4&feature=youtu.be\n', 'mementos': 1, 'age': 33}
{'uri': 'https://www.youtube.com/KCON/join\n', 'mementos': 1, 'age': 18}
{'uri': 'https://www.youtube.com/watch?v=51uGz7Oqo7E&feature=youtu.be\n', 'mementos': 6, 'age': 14}
{'uri': 'https://www.youtube.com/watch?v=YtOvQk1SoRI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=MtgED-40DRQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=5rONFbrGGi0\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCFyBWO9SUQfKpuV7uF8Rh5A/\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=sOwk0IKoTeg&feature=youtu.be\n', 'mementos': 1, 'age': 9}
{'uri': 'https://block.fiverr.com/index.html?url=aHR0cDovL3d3dy5maXZlcnIuY29tL3NoYXJlLzlHQThQSz8=&uuid=251fc1a0-0b66-11eb-9561-e389aad7ec2b&vid=\n', 'mementos': 1, 'age': 340}
{'uri': 'https://www.youtube.com/watch?v=Ks_HwfZYzGQ&feature=youtu.be\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/watch?v=ipwj4ZAq9BU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=R0jk65Yru-4\n', 'mementos': 5, 'age': 1217}
{'uri': 'https://www.youtube.com/watch?v=JkMsrr4hg5E&feature=youtu.be\n', 'mementos': 9, 'age': 154}
{'uri': 'https://www.youtube.com/watch?v=WElc8zkmGBw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=fs0DyVg_kZs&feature=youtu.be\n', 'mementos': 2, 'age': 37}
{'uri': 'https://www.youtube.com/watch?v=DlmtbHw1mtA\n', 'mementos': 9, 'age': 1195}
{'uri': 'https://www.youtube.com/watch?v=rijjZ5x7Lbg\n', 'mementos': 7, 'age': 1303}
{'uri': 'https://www.youtube.com/playlist?list=PLgLCwW8UTTGDcjQrZJxKmufLnCvivEGEA\n', 'mementos': 2, 'age': 9}
{'uri': 'https://www.youtube.com/watch?v=Cz4VirUj8Tg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UC9uBt0fC_XOQeEykUvgFJ4g\n', 'mementos': 14, 'age': 1694}
{'uri': 'https://www.youtube.com/watch?v=Mm4Y_kVnDYA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=4tDKz4QlH5M&ab_channel=BehzadEsmailzadeh\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=xC6J4T_hUKg&feature=youtu.be\n', 'mementos': 17, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=OJ0KUgWNzwQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=sx_zoFyX9O0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=-Ui1XBGkDJ0&feature=youtu.be\n', 'mementos': 1, 'age': 45}
{'uri': 'https://www.youtube.com/watch?v=ef0BwQX2so0\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=I96JzfA-7k8\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=b31Dl814RWI\n', 'mementos': 2, 'age': 972}
{'uri': 'https://www.youtube.com/channel/UCp0raavcQY31lVm03QPGV5Q\n', 'mementos': 2, 'age': 64}
{'uri': 'https://www.youtube.com/watch?v=h5PO0XMmBOA&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=2jebrz4pQzE&feature=youtu.be\n', 'mementos': 2, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=y4Fi_f9zJlE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=St3eC34HDlg&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=aovnl3hdSmQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=J4ouPE3mjGo&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=flp7gKg5G4E&feature=youtu.be\n', 'mementos': 11, 'age': 15}
{'uri': 'https://www.youtube.com/watch?v=yHjPn1FCRwc\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=qi5nTb-NRFU&ab_channel=MarilynMansonVEVO\n', 'mementos': 77, 'age': 3712}
{'uri': 'https://www.youtube.com/watch?v=XVKhwNftheY&feature=youtu.be\n', 'mementos': 5, 'age': 974}
{'uri': 'https://www.youtube.com/channel/UC5Ltz5IdgVdIXhMgnKyXK0A\n', 'mementos': 2, 'age': 562}
{'uri': 'https://www.youtube.com/watch?v=WUEqh07E4dY\n', 'mementos': 43, 'age': 2893}
{'uri': 'https://www.youtube.com/watch?v=fIkZOLsnoqY&feature=youtu.be\n', 'mementos': 201, 'age': 795}
{'uri': 'https://www.youtube.com/watch?v=cv1FZiBUCFE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=JkY4X1KpTRQ\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UC47AYUs8AVU1QsT5LhpXjaw\n', 'mementos': 270, 'age': 754}
{'uri': 'https://www.youtube.com/watch?v=nhSeSFpb0n0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=v0UPSTm0h2A&app=desktop\n', 'mementos': 1, 'age': 2}
{'uri': 'https://www.youtube.com/watch?v=B4hjIlw70xA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=PdwoumMbtAk\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=tC9UwAoOPLs\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=RBfHBrE6Nb0\n', 'mementos': 9, 'age': 2002}
{'uri': 'https://www.youtube.com/watch?v=FnTd9fwHP7A&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=2pep4Jb8eR8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ShADx4MNSp4&feature=youtu.be\n', 'mementos': 2, 'age': 42}
{'uri': 'https://www.youtube.com/watch?v=5WJzvBsGPVE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=c7JH9Z2oMUA\n', 'mementos': 4, 'age': 554}
{'uri': 'https://www.youtube.com/watch?v=-LGqb5MGmUY&feature=youtu.be\n', 'mementos': 3, 'age': 391}
{'uri': 'https://www.youtube.com/watch?v=gC3M5yq4K10&app=desktop\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=lz7OfdhjLTY&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=pieJ-GSdyx8&feature=youtu.be\n', 'mementos': 36, 'age': 675}
{'uri': 'https://www.youtube.com/watch?v=YV4P7hR6830&list=PLFNUyl__hoIgs0NuLf43yNfyxLcQDfUGi\n', 'mementos': 3, 'age': 116}
{'uri': 'https://www.youtube.com/watch?v=otmUx6jpTZo\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=8DMp_U6MSbk\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=M9qPMrkodqA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=lt-udg9zQSE&list=PLymLCQbIRyuN04I90X829tJu2yXCCkurA&index=218&ab_channel=PinkforallOfficial\n', 'mementos': 1945, 'age': 4690}
{'uri': 'https://www.youtube.com/watch?v=jS8SUqqZD5k&feature=youtu.be\n', 'mementos': 3, 'age': 3}
{'uri': 'https://www.youtube.com/watch?v=T9y_w876Po0&feature=youtu.be\n', 'mementos': 4, 'age': 2189}
{'uri': 'https://www.youtube.com/watch?v=GNwfl70D0QQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/KCON/join\n', 'mementos': 1, 'age': 18}
{'uri': 'https://www.youtube.com/watch?v=kV_4PA3RSr4&feature=youtu.be\n', 'mementos': 247, 'age': 2205}
{'uri': 'https://www.youtube.com/watch?v=JOUwPK75NR4\n', 'mementos': 11, 'age': 2305}
{'uri': 'https://www.youtube.com/channel/UCDLqvTPnN70jKZNqaDF4GwQ\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=a6KoMSuItLw\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=NFrhRCpx9OY\n', 'mementos': 5, 'age': 696}
{'uri': 'https://www.youtube.com/watch?v=Nrfuf0cEAR8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=Nxr3Y7Fx-zs&feature=youtu.be\n', 'mementos': 4, 'age': 7}
{'uri': 'https://www.youtube.com/watch?v=uTSYnM-UxD0&feature=youtu.be\n', 'mementos': 13, 'age': 2230}
{'uri': 'https://www.youtube.com/watch?v=AJyRtMp4pIw&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=yuXrgeztf8g\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=hIJkuGfxK_8&feature=youtu.be\n', 'mementos': 25, 'age': 2522}
{'uri': 'https://www.youtube.com/watch?v=_oy7G2O2YpA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=E--5XPO6bhI\n', 'mementos': 10000, 'age': 5136}
{'uri': 'https://www.youtube.com/watch?v=Q6jbJAAjFq8&feature=youtu.be\n', 'mementos': 1, 'age': 17}
{'uri': 'https://www.youtube.com/watch?v=DuMqFknYHBs&feature=youtu.be\n', 'mementos': 28, 'age': 388}
{'uri': 'https://www.youtube.com/watch?v=3wxyN3z9PL4\n', 'mementos': 437, 'age': 2329}
{'uri': 'https://www.youtube.com/watch?v=p_fprzrHvIM\n', 'mementos': 56, 'age': 606}
{'uri': 'https://www.youtube.com/watch?v=lm8oxC24QZc&feature=youtu.be\n', 'mementos': 96, 'age': 3197}
{'uri': 'https://www.youtube.com/watch?fbclid=IwAR38RY0cuQ_spZeQdA1qk7_vjIOXx6j5Tyv5KQxyuoX89X2cITe0qUcmqD8&v=KpBlHj2jS_8&app=desktop#dialog\n', 'mementos': 1035, 'age': 4616}
{'uri': 'https://www.youtube.com/watch?v=xP34Qtdq-JA&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ZgK3l8sZsQU&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://music.youtube.com/watch?v=MBtYzeclXvU\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=pDIKTUlSf9c&feature=youtu.be\n', 'mementos': 2, 'age': 176}
{'uri': 'https://www.youtube.com/watch?v=wTowEKjDGkU&feature=youtu.be\n', 'mementos': 54, 'age': 54}
{'uri': 'https://www.youtube.com/watch?v=sOOGnkXL6iU&feature=youtu.be\n', 'mementos': 3, 'age': 13}
{'uri': 'https://www.youtube.com/watch?v=L6fODMCfIJ4&feature=youtu.be\n', 'mementos': 2, 'age': 5}
{'uri': 'https://www.youtube.com/watch?v=MO3pRGxAWIQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UCP9ZgeIJ3Ri9En69R0kJc9Q\n', 'mementos': 21, 'age': 858}
{'uri': 'https://www.youtube.com/watch?v=h4-PVfgBQrw&feature=youtu.be\n', 'mementos': 733, 'age': 5135}
{'uri': 'https://www.youtube.com/watch?v=xMiD9eEvZ-0&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=_f2Z30j61aw\n', 'mementos': 16, 'age': 83}
{'uri': 'https://www.youtube.com/watch?v=dMBYOYBGZWQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=HxPtq2IEHn8&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=m_IBjRuRo1g&ab_channel=LiberalHivemind\n', 'mementos': 2, 'age': 1}
{'uri': 'https://www.youtube.com/channel/UCHjDAeTbO4fQilomLD-kaXg\n', 'mementos': 22, 'age': 2546}
{'uri': 'https://www.youtube.com/watch?v=P4SE8kHmHhg\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=ZStW0FAGolI&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=jKi1hoVHWdE&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=AycE59EwwCI&feature=youtu.be\n', 'mementos': 1, 'age': 4}
{'uri': 'https://www.youtube.com/watch?v=j4jfxEEbJMY\n', 'mementos': 3, 'age': 117}
{'uri': 'https://www.youtube.com/watch?v=M3iCtMD2fYM\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/channel/UC47AYUs8AVU1QsT5LhpXjaw\n', 'mementos': 270, 'age': 754}
{'uri': 'https://www.youtube.com/watch?v=aROkCC1oQSQ&feature=youtu.be\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=UxwuraPl_k8\n', 'mementos': 0, 'age': 0}
{'uri': 'https://ok.ru/video/2313754249934\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=9bC4BH5E4Ys&feature=youtu.be\n', 'mementos': 10, 'age': 146}
{'uri': 'https://www.youtube.com/watch?v=EEXtl0qU8gg&feature=emb_logo\n', 'mementos': 0, 'age': 0}
{'uri': 'https://www.youtube.com/watch?v=c0wdkD9Fqh0&feature=youtu.be\n', 'mementos': 1, 'age': 1}
{'uri': 'https://www.youtube.com/watch?v=3ruHs2BKa9M&feature=youtu.be\n', 'mementos': 1, 'age': 3}
{'uri': 'https://www.youtube.com/playlist?list=PL3S_IkIkukZ3DcrRIahC5t3qFJG79wpbY\n', 'mementos': 0, 'age': 0}
